2022-12-15 17:41:59,437 INFO    StreamThr :15039 [internal.py:wandb_internal():90] W&B internal server running at pid: 15039, started at: 2022-12-15 17:41:59.433435
2022-12-15 17:42:03,802 DEBUG   HandlerThread:15039 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-15 17:42:03,824 INFO    HandlerThread:15039 [system_monitor.py:probe():186] Finished publishing system info
2022-12-15 17:42:03,828 DEBUG   SenderThread:15039 [sender.py:send():303] send: files
2022-12-15 17:42:03,833 INFO    SenderThread:15039 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2022-12-15 17:42:03,872 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:03,878 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:04,024 INFO    Thread-103:15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174159-2fco5eix/files/conda-environment.yaml
2022-12-15 17:42:04,025 INFO    Thread-103:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174159-2fco5eix/files/wandb-metadata.json
2022-12-15 17:42:04,073 DEBUG   SenderThread:15039 [sender.py:send():303] send: telemetry
2022-12-15 17:42:04,482 INFO    Thread-106:15039 [upload_job.py:push():143] Uploaded file /tmp/tmp9r29a046wandb/2z1mv5ur-wandb-metadata.json
2022-12-15 17:42:04,717 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:04,719 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:08,386 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:08,388 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:09,170 DEBUG   SystemMonitor:15039 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-15 17:42:09,184 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:42:10,051 INFO    Thread-103:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174159-2fco5eix/files/output.log
2022-12-15 17:42:10,746 INFO    Thread-89 :15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174138-s9fglze7/files/config.yaml
2022-12-15 17:42:12,054 INFO    Thread-103:15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174159-2fco5eix/files/output.log
2022-12-15 17:42:13,268 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:13,271 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:13,506 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:13,508 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:14,977 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:42:15,282 INFO    StreamThr :15039 [internal.py:wandb_internal():90] W&B internal server running at pid: 15039, started at: 2022-12-15 17:42:15.276506
2022-12-15 17:42:15,297 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: status
2022-12-15 17:42:15,304 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: status
2022-12-15 17:42:15,316 DEBUG   SenderThread:15039 [sender.py:send():303] send: header
2022-12-15 17:42:15,317 INFO    WriterThread:15039 [datastore.py:open_for_write():75] open: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174215-27irfd9r/run-27irfd9r.wandb
2022-12-15 17:42:15,368 DEBUG   SenderThread:15039 [sender.py:send():303] send: run
2022-12-15 17:42:15,880 INFO    SenderThread:15039 [dir_watcher.py:__init__():216] watching files in: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174215-27irfd9r/files
2022-12-15 17:42:15,882 INFO    SenderThread:15039 [sender.py:_start_run_threads():931] run started: 27irfd9r with start time 1671126135.283151
2022-12-15 17:42:15,887 DEBUG   SenderThread:15039 [sender.py:send():303] send: summary
2022-12-15 17:42:15,895 INFO    SenderThread:15039 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-15 17:42:15,900 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: check_version
2022-12-15 17:42:15,902 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: check_version
2022-12-15 17:42:16,050 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: run_start
2022-12-15 17:42:16,056 DEBUG   HandlerThread:15039 [system_info.py:__init__():31] System info init
2022-12-15 17:42:16,057 DEBUG   HandlerThread:15039 [system_info.py:__init__():46] System info init done
2022-12-15 17:42:16,062 INFO    HandlerThread:15039 [system_monitor.py:start():150] Starting system monitor
2022-12-15 17:42:16,065 INFO    HandlerThread:15039 [system_monitor.py:probe():171] Collecting system info
2022-12-15 17:42:16,066 INFO    SystemMonitor:15039 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-15 17:42:16,072 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started cpu
2022-12-15 17:42:16,082 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started disk
2022-12-15 17:42:16,087 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started gpu
2022-12-15 17:42:16,091 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started memory
2022-12-15 17:42:16,097 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started network
2022-12-15 17:42:16,165 DEBUG   HandlerThread:15039 [system_info.py:probe():195] Probing system
2022-12-15 17:42:16,206 DEBUG   HandlerThread:15039 [system_info.py:_probe_git():180] Probing git
2022-12-15 17:42:16,289 DEBUG   HandlerThread:15039 [system_info.py:_probe_git():188] Probing git done
2022-12-15 17:42:16,291 DEBUG   HandlerThread:15039 [system_info.py:probe():241] Probing system done
2022-12-15 17:42:16,294 DEBUG   HandlerThread:15039 [system_monitor.py:probe():180] {'os': 'Linux-5.4.0-135-generic-x86_64-with-debian-buster-sid', 'python': '3.7.15', 'heartbeatAt': '2022-12-15T17:42:16.165429', 'startedAt': '2022-12-15T17:42:15.205403', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': 'https://github.com/jrsykes/Elodea.git', 'commit': 'f3dedaffeaf4952492c4853d5ba7c6584b5304a6'}, 'email': 'jamie.sykes@york.ac.uk', 'root': '/home/userfs/j/jrs596/scripts/Elodea', 'host': 'csgpu1.cs.york.ac.uk', 'username': 'jrs596', 'executable': '/scratch/staff/jrs596/python_environments/envs/def_detr_pl/bin/python', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 899.0732999999998, 'min': 800.0, 'max': 3000.0}, 'cpu_freq_per_core': [{'current': 800.056, 'min': 800.0, 'max': 3000.0}, {'current': 800.115, 'min': 800.0, 'max': 3000.0}, {'current': 2807.077, 'min': 800.0, 'max': 3000.0}, {'current': 800.046, 'min': 800.0, 'max': 3000.0}, {'current': 800.462, 'min': 800.0, 'max': 3000.0}, {'current': 800.384, 'min': 800.0, 'max': 3000.0}, {'current': 800.977, 'min': 800.0, 'max': 3000.0}, {'current': 800.404, 'min': 800.0, 'max': 3000.0}, {'current': 800.045, 'min': 800.0, 'max': 3000.0}, {'current': 800.488, 'min': 800.0, 'max': 3000.0}, {'current': 800.288, 'min': 800.0, 'max': 3000.0}, {'current': 1346.96, 'min': 800.0, 'max': 3000.0}, {'current': 800.044, 'min': 800.0, 'max': 3000.0}, {'current': 2668.787, 'min': 800.0, 'max': 3000.0}, {'current': 800.073, 'min': 800.0, 'max': 3000.0}, {'current': 800.025, 'min': 800.0, 'max': 3000.0}, {'current': 800.07, 'min': 800.0, 'max': 3000.0}, {'current': 800.029, 'min': 800.0, 'max': 3000.0}, {'current': 800.115, 'min': 800.0, 'max': 3000.0}, {'current': 800.116, 'min': 800.0, 'max': 3000.0}, {'current': 800.804, 'min': 800.0, 'max': 3000.0}, {'current': 800.705, 'min': 800.0, 'max': 3000.0}, {'current': 1489.93, 'min': 800.0, 'max': 3000.0}, {'current': 800.202, 'min': 800.0, 'max': 3000.0}, {'current': 800.507, 'min': 800.0, 'max': 3000.0}, {'current': 800.089, 'min': 800.0, 'max': 3000.0}, {'current': 800.087, 'min': 800.0, 'max': 3000.0}, {'current': 800.711, 'min': 800.0, 'max': 3000.0}, {'current': 800.061, 'min': 800.0, 'max': 3000.0}, {'current': 800.328, 'min': 800.0, 'max': 3000.0}, {'current': 800.114, 'min': 800.0, 'max': 3000.0}, {'current': 1363.065, 'min': 800.0, 'max': 3000.0}, {'current': 800.117, 'min': 800.0, 'max': 3000.0}, {'current': 2711.891, 'min': 800.0, 'max': 3000.0}, {'current': 800.586, 'min': 800.0, 'max': 3000.0}, {'current': 800.127, 'min': 800.0, 'max': 3000.0}, {'current': 800.338, 'min': 800.0, 'max': 3000.0}, {'current': 800.099, 'min': 800.0, 'max': 3000.0}, {'current': 800.316, 'min': 800.0, 'max': 3000.0}, {'current': 800.772, 'min': 800.0, 'max': 3000.0}], 'disk': {'total': 86.169921875, 'used': 42.20223617553711}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 8, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 187.56929779052734}}
2022-12-15 17:42:16,298 INFO    HandlerThread:15039 [system_monitor.py:probe():181] Finished collecting system info
2022-12-15 17:42:16,301 INFO    HandlerThread:15039 [system_monitor.py:probe():184] Publishing system info
2022-12-15 17:42:16,302 DEBUG   HandlerThread:15039 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-15 17:42:16,307 DEBUG   HandlerThread:15039 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-15 17:42:16,311 DEBUG   HandlerThread:15039 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-15 17:42:16,895 INFO    Thread-117:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174215-27irfd9r/files/requirements.txt
2022-12-15 17:42:16,898 INFO    Thread-117:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174215-27irfd9r/files/wandb-summary.json
2022-12-15 17:42:16,901 INFO    Thread-117:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174215-27irfd9r/files/conda-environment.yaml
2022-12-15 17:42:18,808 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:18,810 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:19,087 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:19,089 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:19,402 DEBUG   SystemMonitor:15039 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-15 17:42:19,417 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:42:19,488 DEBUG   HandlerThread:15039 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-15 17:42:19,496 INFO    HandlerThread:15039 [system_monitor.py:probe():186] Finished publishing system info
2022-12-15 17:42:19,498 DEBUG   SenderThread:15039 [sender.py:send():303] send: files
2022-12-15 17:42:19,503 INFO    SenderThread:15039 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2022-12-15 17:42:19,564 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:19,566 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:19,770 DEBUG   SenderThread:15039 [sender.py:send():303] send: telemetry
2022-12-15 17:42:19,887 INFO    Thread-117:15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174215-27irfd9r/files/conda-environment.yaml
2022-12-15 17:42:19,889 INFO    Thread-117:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174215-27irfd9r/files/wandb-metadata.json
2022-12-15 17:42:19,915 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:19,919 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:20,287 INFO    Thread-120:15039 [upload_job.py:push():143] Uploaded file /tmp/tmp4dmtk8wiwandb/mbu3lc4r-wandb-metadata.json
2022-12-15 17:42:21,917 INFO    Thread-117:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174215-27irfd9r/files/output.log
2022-12-15 17:42:23,580 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:23,582 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:23,921 INFO    Thread-117:15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174215-27irfd9r/files/output.log
2022-12-15 17:42:27,034 INFO    StreamThr :15039 [internal.py:wandb_internal():90] W&B internal server running at pid: 15039, started at: 2022-12-15 17:42:27.029959
2022-12-15 17:42:27,048 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: status
2022-12-15 17:42:27,057 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: status
2022-12-15 17:42:27,071 DEBUG   SenderThread:15039 [sender.py:send():303] send: header
2022-12-15 17:42:27,071 INFO    WriterThread:15039 [datastore.py:open_for_write():75] open: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174226-7yveazl3/run-7yveazl3.wandb
2022-12-15 17:42:27,164 DEBUG   SenderThread:15039 [sender.py:send():303] send: run
2022-12-15 17:42:27,651 INFO    SenderThread:15039 [dir_watcher.py:__init__():216] watching files in: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174226-7yveazl3/files
2022-12-15 17:42:27,653 INFO    SenderThread:15039 [sender.py:_start_run_threads():931] run started: 7yveazl3 with start time 1671126147.036771
2022-12-15 17:42:27,658 DEBUG   SenderThread:15039 [sender.py:send():303] send: summary
2022-12-15 17:42:27,667 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: check_version
2022-12-15 17:42:27,667 INFO    SenderThread:15039 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-15 17:42:27,670 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: check_version
2022-12-15 17:42:27,857 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:42:27,860 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: run_start
2022-12-15 17:42:27,888 DEBUG   HandlerThread:15039 [system_info.py:__init__():31] System info init
2022-12-15 17:42:27,890 DEBUG   HandlerThread:15039 [system_info.py:__init__():46] System info init done
2022-12-15 17:42:27,893 INFO    HandlerThread:15039 [system_monitor.py:start():150] Starting system monitor
2022-12-15 17:42:27,896 INFO    SystemMonitor:15039 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-15 17:42:27,896 INFO    HandlerThread:15039 [system_monitor.py:probe():171] Collecting system info
2022-12-15 17:42:27,902 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started cpu
2022-12-15 17:42:27,911 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started disk
2022-12-15 17:42:27,921 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started gpu
2022-12-15 17:42:27,926 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started memory
2022-12-15 17:42:27,943 INFO    SystemMonitor:15039 [interfaces.py:start():168] Started network
2022-12-15 17:42:28,019 DEBUG   HandlerThread:15039 [system_info.py:probe():195] Probing system
2022-12-15 17:42:28,022 DEBUG   HandlerThread:15039 [system_info.py:_probe_git():180] Probing git
2022-12-15 17:42:28,145 DEBUG   HandlerThread:15039 [system_info.py:_probe_git():188] Probing git done
2022-12-15 17:42:28,147 DEBUG   HandlerThread:15039 [system_info.py:probe():241] Probing system done
