2022-12-16 17:34:38,333 INFO    StreamThr :8592 [internal.py:wandb_internal():90] W&B internal server running at pid: 8592, started at: 2022-12-16 17:34:38.331923
2022-12-16 17:34:46,475 DEBUG   HandlerThread:8592 [system_monitor.py:probe():180] {'os': 'Linux-5.4.0-135-generic-x86_64-with-debian-buster-sid', 'python': '3.7.15', 'heartbeatAt': '2022-12-16T17:34:46.447999', 'startedAt': '2022-12-16T17:34:45.841427', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': 'https://github.com/jrsykes/Elodea.git', 'commit': 'f3dedaffeaf4952492c4853d5ba7c6584b5304a6'}, 'email': 'jamie.sykes@york.ac.uk', 'root': '/home/userfs/j/jrs596/scripts/Elodea', 'host': 'csgpu5.cs.york.ac.uk', 'username': 'jrs596', 'executable': '/local/scratch/jrs596/envs/def_detr_pl/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2848.22725, 'min': 800.0, 'max': 4700.0}, 'cpu_freq_per_core': [{'current': 1853.75, 'min': 800.0, 'max': 4700.0}, {'current': 1687.894, 'min': 800.0, 'max': 4700.0}, {'current': 1469.495, 'min': 800.0, 'max': 4700.0}, {'current': 3522.434, 'min': 800.0, 'max': 4700.0}, {'current': 1852.14, 'min': 800.0, 'max': 4700.0}, {'current': 2670.496, 'min': 800.0, 'max': 4700.0}, {'current': 3474.1, 'min': 800.0, 'max': 4700.0}, {'current': 3900.28, 'min': 800.0, 'max': 4700.0}, {'current': 3642.444, 'min': 800.0, 'max': 4700.0}, {'current': 3129.768, 'min': 800.0, 'max': 4700.0}, {'current': 4163.078, 'min': 800.0, 'max': 4700.0}, {'current': 2812.848, 'min': 800.0, 'max': 4700.0}], 'disk': {'total': 95.56354522705078, 'used': 56.3616828918457}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'Quadro P6000', 'memory_total': 25769803776}], 'memory': {'total': 31.298721313476562}}
2022-12-16 17:34:46,477 INFO    HandlerThread:8592 [system_monitor.py:probe():181] Finished collecting system info
2022-12-16 17:34:46,478 INFO    HandlerThread:8592 [system_monitor.py:probe():184] Publishing system info
2022-12-16 17:34:46,479 DEBUG   HandlerThread:8592 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-16 17:34:46,485 DEBUG   HandlerThread:8592 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-16 17:34:46,486 DEBUG   HandlerThread:8592 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-16 17:34:47,346 INFO    Thread-33 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/files/conda-environment.yaml
2022-12-16 17:34:47,347 INFO    Thread-33 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/files/requirements.txt
2022-12-16 17:34:47,348 INFO    Thread-33 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/files/wandb-summary.json
2022-12-16 17:34:48,345 INFO    Thread-33 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/files/conda-environment.yaml
2022-12-16 17:34:48,350 DEBUG   HandlerThread:8592 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-16 17:34:48,353 INFO    HandlerThread:8592 [system_monitor.py:probe():186] Finished publishing system info
2022-12-16 17:34:48,354 DEBUG   SenderThread:8592 [sender.py:send():303] send: files
2022-12-16 17:34:48,355 INFO    SenderThread:8592 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2022-12-16 17:34:48,367 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:34:48,368 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:34:48,536 DEBUG   SenderThread:8592 [sender.py:send():303] send: telemetry
2022-12-16 17:34:48,930 INFO    Thread-36 :8592 [upload_job.py:push():143] Uploaded file /tmp/tmp_2hpxakkwandb/31dtlgui-wandb-metadata.json
2022-12-16 17:34:49,348 INFO    Thread-33 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/files/wandb-metadata.json
2022-12-16 17:34:49,349 INFO    Thread-33 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/files/output.log
2022-12-16 17:34:51,349 INFO    Thread-33 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/files/output.log
2022-12-16 17:34:52,114 INFO    StreamThr :8592 [internal.py:wandb_internal():90] W&B internal server running at pid: 8592, started at: 2022-12-16 17:34:52.112742
2022-12-16 17:34:52,117 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: status
2022-12-16 17:34:52,120 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: status
2022-12-16 17:34:52,130 INFO    WriterThread:8592 [datastore.py:open_for_write():75] open: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173452-25vcarq3/run-25vcarq3.wandb
2022-12-16 17:34:52,131 DEBUG   SenderThread:8592 [sender.py:send():303] send: header
2022-12-16 17:34:52,161 DEBUG   SenderThread:8592 [sender.py:send():303] send: run
2022-12-16 17:34:52,594 INFO    SenderThread:8592 [dir_watcher.py:__init__():216] watching files in: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173452-25vcarq3/files
2022-12-16 17:34:52,595 INFO    SenderThread:8592 [sender.py:_start_run_threads():931] run started: 25vcarq3 with start time 1671212092.121229
2022-12-16 17:34:52,597 DEBUG   SenderThread:8592 [sender.py:send():303] send: summary
2022-12-16 17:34:52,602 INFO    SenderThread:8592 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-12-16 17:34:52,617 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: check_version
2022-12-16 17:34:52,618 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: check_version
2022-12-16 17:34:52,724 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: run_start
2022-12-16 17:34:52,726 DEBUG   HandlerThread:8592 [system_info.py:__init__():31] System info init
2022-12-16 17:34:52,727 DEBUG   HandlerThread:8592 [system_info.py:__init__():46] System info init done
2022-12-16 17:34:52,728 INFO    HandlerThread:8592 [system_monitor.py:start():150] Starting system monitor
2022-12-16 17:34:52,730 INFO    SystemMonitor:8592 [system_monitor.py:_start():116] Starting system asset monitoring threads
2022-12-16 17:34:52,731 INFO    HandlerThread:8592 [system_monitor.py:probe():171] Collecting system info
2022-12-16 17:34:52,732 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started cpu
2022-12-16 17:34:52,734 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started disk
2022-12-16 17:34:52,735 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started gpu
2022-12-16 17:34:52,737 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started memory
2022-12-16 17:34:52,739 INFO    SystemMonitor:8592 [interfaces.py:start():168] Started network
2022-12-16 17:34:52,763 DEBUG   HandlerThread:8592 [system_info.py:probe():195] Probing system
2022-12-16 17:34:52,765 DEBUG   HandlerThread:8592 [system_info.py:_probe_git():180] Probing git
2022-12-16 17:34:52,796 DEBUG   HandlerThread:8592 [system_info.py:_probe_git():188] Probing git done
2022-12-16 17:34:52,796 DEBUG   HandlerThread:8592 [system_info.py:probe():241] Probing system done
2022-12-16 17:34:52,798 DEBUG   HandlerThread:8592 [system_monitor.py:probe():180] {'os': 'Linux-5.4.0-135-generic-x86_64-with-debian-buster-sid', 'python': '3.7.15', 'heartbeatAt': '2022-12-16T17:34:52.763892', 'startedAt': '2022-12-16T17:34:52.048129', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': 'https://github.com/jrsykes/Elodea.git', 'commit': 'f3dedaffeaf4952492c4853d5ba7c6584b5304a6'}, 'email': 'jamie.sykes@york.ac.uk', 'root': '/home/userfs/j/jrs596/scripts/Elodea', 'host': 'csgpu5.cs.york.ac.uk', 'username': 'jrs596', 'executable': '/local/scratch/jrs596/envs/def_detr_pl/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 4348.816750000001, 'min': 800.0, 'max': 4700.0}, 'cpu_freq_per_core': [{'current': 4371.024, 'min': 800.0, 'max': 4700.0}, {'current': 4393.277, 'min': 800.0, 'max': 4700.0}, {'current': 4335.558, 'min': 800.0, 'max': 4700.0}, {'current': 4393.809, 'min': 800.0, 'max': 4700.0}, {'current': 4367.095, 'min': 800.0, 'max': 4700.0}, {'current': 4363.066, 'min': 800.0, 'max': 4700.0}, {'current': 4137.456, 'min': 800.0, 'max': 4700.0}, {'current': 4317.017, 'min': 800.0, 'max': 4700.0}, {'current': 4377.661, 'min': 800.0, 'max': 4700.0}, {'current': 4380.424, 'min': 800.0, 'max': 4700.0}, {'current': 4361.485, 'min': 800.0, 'max': 4700.0}, {'current': 4387.929, 'min': 800.0, 'max': 4700.0}], 'disk': {'total': 95.56354522705078, 'used': 56.36170196533203}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'Quadro P6000', 'memory_total': 25769803776}], 'memory': {'total': 31.298721313476562}}
2022-12-16 17:34:52,801 INFO    HandlerThread:8592 [system_monitor.py:probe():181] Finished collecting system info
2022-12-16 17:34:52,803 INFO    HandlerThread:8592 [system_monitor.py:probe():184] Publishing system info
2022-12-16 17:34:52,805 DEBUG   HandlerThread:8592 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-16 17:34:52,810 DEBUG   HandlerThread:8592 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-16 17:34:52,811 DEBUG   HandlerThread:8592 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-16 17:34:53,597 INFO    Thread-47 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173452-25vcarq3/files/wandb-summary.json
2022-12-16 17:34:53,598 INFO    Thread-47 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173452-25vcarq3/files/conda-environment.yaml
2022-12-16 17:34:53,600 INFO    Thread-47 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173452-25vcarq3/files/requirements.txt
2022-12-16 17:34:54,652 DEBUG   HandlerThread:8592 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-16 17:34:54,655 INFO    HandlerThread:8592 [system_monitor.py:probe():186] Finished publishing system info
2022-12-16 17:34:54,656 DEBUG   SenderThread:8592 [sender.py:send():303] send: files
2022-12-16 17:34:54,657 INFO    SenderThread:8592 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2022-12-16 17:34:54,670 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:34:54,670 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:34:54,820 DEBUG   SenderThread:8592 [sender.py:send():303] send: telemetry
2022-12-16 17:34:55,193 INFO    Thread-50 :8592 [upload_job.py:push():143] Uploaded file /tmp/tmpts846a14wandb/31jam9h2-wandb-metadata.json
2022-12-16 17:34:55,595 INFO    Thread-47 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173452-25vcarq3/files/conda-environment.yaml
2022-12-16 17:34:55,596 INFO    Thread-47 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173452-25vcarq3/files/wandb-metadata.json
2022-12-16 17:34:55,598 INFO    Thread-47 :8592 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173452-25vcarq3/files/output.log
2022-12-16 17:34:56,085 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:34:56,085 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:34:57,372 INFO    Thread-33 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/files/output.log
2022-12-16 17:34:57,597 INFO    Thread-47 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173452-25vcarq3/files/output.log
2022-12-16 17:34:59,379 INFO    Thread-33 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/files/output.log
2022-12-16 17:35:09,868 INFO    Thread-19 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173438-29zl9it0/files/config.yaml
2022-12-16 17:35:11,253 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:35:11,254 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:35:17,439 INFO    Thread-33 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173445-8elwj3r8/files/config.yaml
2022-12-16 17:35:22,711 INFO    Thread-47 :8592 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221216_173452-25vcarq3/files/config.yaml
2022-12-16 17:35:26,427 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:35:26,428 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:35:38,919 DEBUG   SystemMonitor:8592 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-16 17:35:38,927 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:35:41,595 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:35:41,596 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:35:46,422 DEBUG   SystemMonitor:8592 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-16 17:35:46,428 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:35:52,740 DEBUG   SystemMonitor:8592 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-16 17:35:52,746 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:35:56,787 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:35:56,787 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:36:08,931 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:36:11,948 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:36:11,949 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:36:16,431 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:36:22,750 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:36:27,116 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:36:27,117 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:36:38,935 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 17:36:42,280 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 17:36:42,281 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 17:36:46,435 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
